SubjectID,X-Grade,Attempts_early,CorrectEventually_early,Attempts_late,CorrectEventually_late,Avg_Score,Total_Compile_Errors,Unique_Problems_Attempted,Run_Program_Count,Compile_Count,Compile_Success_Rate,Avg_Time_Between_Events,Total_Active_Duration
feae21bb32b7b4aa690fab151b60b598,0.59,1.3666666666666667,0.9666666666666667,1.05,1.0,0.8334328358208956,75,50,67,67,0.835820895522388,27343.471153846152,5687442.0
2f27e0f4118efff145aeecd8367fbb37,0.5433,4.066666666666666,1.0,1.65,1.0,0.5174627487179487,456,50,195,195,0.5538461538461539,7018.31124260355,5930473.0
aa8cb12cf9bdaf4c309614e7a427b480,0.96,3.4545454545454546,0.9545454545454546,3.3,1.0,0.45223857589285715,54,32,112,112,0.6875,14637.487364620938,4054584.0
827f9b2d5830e0cf3d3987cc9b575eec,0.0,,,,,0.7582417619047619,50,30,42,42,0.7619047619047619,18255.669172932332,2428004.0
1cd45c346398d2ee6a71296e1fa88796,0.4,6.3,1.0,6.75,1.0,0.4061963061349694,310,40,326,326,0.6226993865030674,5516.221644120707,5301089.0
4346ad94c2790cac390e684155a2ecba,0.4844,4.4,1.0,4.0,0.9,0.304362264,200,40,175,175,0.44,11205.413479052824,6151772.0
65f4086dbc18fa214f5a7a49bf55b981,0.3917,4.1,0.9666666666666667,4.0,0.9230769230769231,0.3908022022727273,174,43,176,176,0.4943181818181818,12002.521904761905,6301324.0
8efe4ff08d6f51db0f7179fbef12f2f1,0.82,5.133333333333334,0.9,5.95,0.8,0.39635031163636364,212,50,275,275,0.730909090909091,7919.672798948752,6026871.0
450ad5ed12c018f57a29c8f0ea7008ff,0.92,6.033333333333333,1.0,6.1,1.0,0.3904680306451613,196,50,310,310,0.603225806451613,7534.514110429448,6140629.0
24a7ffe3bda20532c5f116825ff5dfcf,0.5761,1.3666666666666667,0.9333333333333333,1.65,1.0,0.7017636883116883,40,50,77,77,0.7142857142857143,29919.18652849741,5774403.0
79bdf6773fe52c08470c97f7218ed3e9,0.5866,4.333333333333333,1.0,1.7777777777777777,1.0,0.469486854109589,80,39,146,146,0.6712328767123288,10055.811320754718,3730706.0
d8ec7fefbec9864f0453074a21fc2067,0.5811,2.35,1.0,2.5,1.0,0.44533098058252424,162,40,103,103,0.44660194174757284,16431.32970027248,6030298.0
24bdf19471ff9ff91a2aed47a747ca4e,0.8275,6.633333333333334,0.8333333333333334,3.9,0.95,0.3446883882562278,225,50,281,281,0.5266903914590747,7696.202290076336,6049215.0
6356d91dc6015575d84dc35e14ef20e3,0.8283,3.466666666666667,1.0,4.8,1.0,0.539547660089686,100,50,223,223,0.7533632286995515,11239.453211009175,6125502.0
d37eb50d868361ea729bb4147eb3c1d8,0.5367000000000001,1.3,0.9,1.6,1.0,0.6851574137931035,15,20,29,29,0.6896551724137931,56375.208333333336,4059015.0
5ae81daa87d6649df09002741e5b1738,0.552,3.65,0.9,2.5,1.0,0.47404302000000004,64,30,100,100,0.69,11836.026615969582,3112875.0
580274a213455c56684ab9f6e7a9995a,0.82,5.933333333333334,0.8333333333333334,6.8,0.8,0.434723070700637,80,50,314,314,0.8280254777070064,8676.074964639321,6133985.0
54eb551059f626c9e2682813fff354a8,0.5540999999999999,4.1,0.5,3.7,0.85,0.3825010932773109,79,30,119,119,0.5798319327731093,19432.33860759494,6140619.0
b844b947d3f4f2829acc21c79ee6ef5e,0.8,3.9130434782608696,0.9565217391304348,4.117647058823529,0.9411764705882353,0.4568328141104294,119,40,163,163,0.5766871165644172,13685.963963963964,6076568.0
45e0e538b89751332e2055013fe7ac3e,0.7417,4.428571428571429,0.8571428571428571,3.6,0.8,0.3709952079207921,143,24,101,101,0.5148514851485149,17645.13081395349,6069925.0
7903be1cbb0d9fa21a7b898150f02368,0.6184000000000001,8.033333333333333,1.0,7.9,1.0,0.3495574083916084,566,50,572,572,0.47202797202797203,3485.1222937390285,5956074.0
acb797b40a9632e6a031b31100b37630,0.76,1.4,1.0,1.05,1.0,0.8555573880597015,17,50,67,67,0.8656716417910447,40392.23333333333,6058835.0
34b99cc2f738d8a132faea2e0cc4c13b,0.56,1.0333333333333334,1.0,1.1,1.0,0.9626794181818181,2,50,55,55,0.9636363636363636,54351.43243243243,6033009.0
2f5c6c71d7605196314fc5e5873e4dc5,0.84,3.966666666666667,0.7666666666666667,3.55,1.0,0.3629306890052356,156,50,191,191,0.5130890052356021,11047.806331471136,5932672.0
6910a0f1eff035477ff9f52993ebf0b1,0.537,5.421052631578948,0.21052631578947367,7.7368421052631575,0.7894736842105263,0.23966601912350596,292,38,251,251,0.4940239043824701,7589.331651954602,6018340.0
56de534cf589f6d0ca09630db803ba00,0.8417,7.4,0.9,10.5,1.0,0.3625952273556231,211,40,329,329,0.6565349544072948,4491.6866359447,3898784.0
4d230b683bf9840553ae57f4acc96e81,0.92,3.7333333333333334,1.0,4.85,1.0,0.476165409478673,170,50,211,211,0.6824644549763034,9927.761421319798,5867307.0
631fe0c7519b232b0a0f6b965af015a9,0.92,6.6,0.95,3.4,1.0,0.32323660786516856,243,30,178,178,0.449438202247191,10511.061872909699,6285615.0
a8442efac020cf971575de816beb459e,0.0,,,,,0.5724332678571429,84,16,56,56,0.625,12423.358974358975,2422555.0
def14e8541708294d7558fdf2126ef27,0.7917000000000001,5.5,0.75,3.75,0.8,0.36700004810810805,217,40,185,185,0.5675675675675675,10322.17747440273,6048796.0
d185c5ed37536ac0063f735f7a15dd24,0.9,4.482758620689655,0.8620689655172413,5.1,0.9,0.40162095,242,49,238,238,0.6134453781512605,8704.23849372385,6240939.0
27059a11c58ade9b03bde05c2ca7c285,0.435,1.7142857142857142,0.8928571428571429,3.3333333333333335,0.6666666666666666,0.45166367468354435,64,37,79,79,0.569620253164557,29061.9592760181,6422693.0
3e53ca3d4e69bc938071715257cc62b9,0.495,2.85,0.95,,,0.37340719298245617,55,20,57,57,0.38596491228070173,14359.577380952382,2412409.0
fa28c6cdf8dd6f41a657c3d7caa5c709,0.24,1.4333333333333333,0.9666666666666667,1.2,1.0,0.7705188358208955,83,50,67,67,0.7761194029850746,26998.412037037036,5831657.0
f40a635828e2bffd0a598a7ed621fc93,0.88,4.6,1.0,4.6,1.0,0.49940347142857144,152,50,252,252,0.6944444444444444,8756.624427480916,5735589.0
cb03474483e366b5c8dd9f4a2a7537c1,0.693,4.866666666666666,0.9666666666666667,6.3,1.0,0.3417519931899642,271,50,279,279,0.5340501792114696,7314.329710144928,6056265.0
9e6bc03970c47b5183cb2ee13799dcca,0.8033,2.466666666666667,0.9666666666666667,2.125,1.0,0.5248654636363637,96,46,110,110,0.5636363636363636,18357.768253968254,5782697.0
3bbbc60ff463969b78a091ff51ac6566,0.0,,,,,0.3679654102564102,54,12,39,39,0.41025641025641024,8072.725190839695,1057527.0
cc70903297fe1e25537ae50aea186306,0.42,1.4,1.0,1.3,1.0,0.7929317432432432,25,50,74,74,0.8108108108108109,35214.33720930233,6056866.0
59c3a5e4aab2b411b56805200085e4c2,0.476,5.766666666666667,1.0,3.9,1.0,0.3799441270588235,252,50,255,255,0.5137254901960784,7930.810775295664,6035347.0
4de1ed74128a96a8b5900186486aacba,0.79,1.0,1.0,3.25,1.0,0.5569936546666667,46,30,75,75,0.7066666666666667,30949.589743589742,6035170.0
3c82c42719365742090eb207695a1055,0.79,6.705882352941177,0.9411764705882353,5.15,0.95,0.4430364234234234,194,37,222,222,0.6531531531531531,7846.596546310832,4998282.0
29b2cd4a11745fefecc14912d2f95dd8,0.88,2.15,1.0,1.2,1.0,0.5868537500000001,39,30,56,56,0.6607142857142857,33475.73333333333,5021360.0
e8dc153260a59d4f236cfd7439d5dfd3,0.8,2.8333333333333335,0.9,1.2,0.95,0.6093894727272727,41,50,110,110,0.7090909090909091,23279.36923076923,6052636.0
4a914e5c38172ae9b61780ffbd0b2f90,0.8244,6.052631578947368,0.7368421052631579,6.1,0.95,0.35908315204918034,218,39,244,244,0.569672131147541,8706.035460992907,6137755.0
700fe688ff2970d633ff04c9b7f7cdd4,0.62,1.5,1.0,1.1,1.0,0.774074074074074,13,40,54,54,0.7777777777777778,42545.40833333333,5105449.0
ffb72475a81de0e95b910ffad039f5c2,0.6817,4.2,1.0,7.1,0.85,0.36680124713656387,290,40,227,227,0.5770925110132159,8223.685060565276,6110198.0
f0cd63afa3dd55eb9f7857db09d52ce3,0.37,2.0,1.0,1.3,1.0,0.6199905434782609,59,50,92,92,0.6413043478260869,25355.752066115703,6136092.0
40195594f1244e7ec627b1c6a5a35585,0.7029000000000001,10.153846153846153,1.0,10.35,1.0,0.2955681656160458,545,33,349,349,0.4899713467048711,4855.854267310789,6030971.0
e2d083a5fd066b082d93042169313e21,0.68,8.933333333333334,1.0,7.0,1.0,0.3445194453724605,410,50,443,443,0.5056433408577878,4756.796911196911,6160052.0
2e667fca5e24ac13dcee94ddc4aa751a,0.0,,,,,0.7333333333333333,4,10,15,15,0.7333333333333333,34.303030303030305,1132.0
65a5e77645ee9f1918165a0a8c503297,0.0,,,,,0.79866666,21,40,50,50,0.82,33904.308333333334,4068517.0
c8720c9e82b818798e7b391fd62adf33,0.92,5.1,1.0,2.9,1.0,0.4010179530805687,116,50,211,211,0.5545023696682464,10776.530726256984,5786997.0
901e70da072bc616caa6337421abe4ae,0.0,,,,,0.0,19,1,11,11,0.0,50.8,2032.0
